🐼电视公告,#genre#
CCTV5,http://121.205.69.190:8848/rtp/239.61.3.35:9728
CCTV5+,http://121.205.69.190:8848/rtp/239.61.2.171:9014
CCTV6,http://121.205.69.190:8848/rtp/239.61.3.36:9734
CCTV7,http://121.205.69.190:8848/rtp/239.61.2.175:9038
CCTV8,http://121.205.69.190:8848/rtp/239.61.3.37:9740
CCTV9,http://121.205.69.190:8848/rtp/239.61.2.172:9020
CCTV10,http://121.205.69.190:8848/rtp/239.61.2.176:9044
CCTV11,http://121.205.69.190:8848/rtp/239.61.2.21:8120
CCTV12,http://121.205.69.190:8848/rtp/239.61.2.177:9050
CCTV13,http://121.205.69.190:8848/rtp/239.61.2.23:8132
CCTV14,http://121.205.69.190:8848/rtp/239.61.2.178:9056
CCTV15,http://121.205.69.190:8848/rtp/239.61.2.25:8144
CCTV17,http://121.205.69.190:8848/rtp/239.61.3.9:9572

凤凰卫视资讯台,http://121.205.69.190:8848/rtp/239.61.2.183:9086
凤凰卫视中文台,http://121.205.69.190:8848/rtp/239.61.2.184:9092

东南卫视,http://121.205.69.190:8848/rtp/239.61.2.132:8708
海峡卫视,http://121.205.69.190:8848/rtp/239.61.2.151:8894
厦门卫视,http://121.205.69.190:8848/rtp/239.61.2.11:8060
东方卫视,http://121.205.69.190:8848/rtp/239.61.2.28:8162
湖南卫视,http://121.205.69.190:8848/rtp/239.61.2.31:8180
江苏卫视,http://121.205.69.190:8848/rtp/239.61.2.30:8174
浙江卫视,http://121.205.69.190:8848/rtp/239.61.2.29:8168
河北卫视,http://121.205.69.190:8848/rtp/239.61.2.57:8336
广东卫视,http://121.205.69.190:8848/rtp/239.61.2.33:8192
山东卫视,http://121.205.69.190:8848/rtp/239.61.2.119:8708
湖北卫视,http://121.205.69.190:8848/rtp/239.61.2.120:8714
深圳卫视,http://121.205.69.190:8848/rtp/239.61.3.46:9794
黑龙江卫视,http://121.205.69.190:8848/rtp/239.61.2.34:8198
贵州卫视,http://121.205.69.190:8848/rtp/239.61.2.159:8942
安徽卫视,http://121.205.69.190:8848/rtp/239.61.2.248:9476
天津卫视,http://121.205.69.190:8848/rtp/239.61.2.180:9068
四川卫视,http://121.205.69.190:8848/rtp/239.61.2.251:9494
江西卫视,http://121.205.69.190:8848/rtp/239.61.2.182:9080
辽宁卫视,http://121.205.69.190:8848/rtp/239.61.2.181:9074
重庆卫视,http://121.205.69.190:8848/rtp/239.61.2.250:9488
北京卫视,http://121.205.69.190:8848/rtp/239.61.2.32:8186
云南卫视,http://121.205.69.190:8848/rtp/239.61.2.61:8360
河南卫视,http://121.205.69.190:8848/rtp/239.61.2.59:8348
海南卫视,http://121.205.69.190:8848/rtp/239.61.2.42:8246
广西卫视,http://121.205.69.190:8848/rtp/239.61.2.48:8282
陕西卫视,http://121.205.69.190:8848/rtp/239.61.2.38:8222
青海卫视,http://121.205.69.190:8848/rtp/239.61.2.60:8354
宁夏卫视,http://121.205.69.190:8848/rtp/239.61.2.56:8330
吉林卫视,http://121.205.69.190:8848/rtp/239.61.2.223:9326
山西卫视,http://121.205.69.190:8848/rtp/239.61.2.224:9332
甘肃卫视,http://121.205.69.190:8848/rtp/239.61.2.225:9338
内蒙古卫视,http://121.205.69.190:8848/rtp/239.61.2.226:9344
新疆卫视,http://121.205.69.190:8848/rtp/239.61.2.227:9350
兵团卫视,http://121.205.69.190:8848/rtp/239.61.2.228:9356
西藏卫视,http://121.205.69.190:8848/rtp/239.61.2.229:9362
大湾区卫视,http://121.205.69.190:8848/rtp/239.61.3.5:9548
三沙卫视,http://121.205.69.190:8848/rtp/239.61.3.10:9578

福建综合,http://121.205.69.190:8848/rtp/239.61.3.4:9542
福建公共频道,http://121.205.69.190:8848/rtp/239.61.2.3:8012
福建新闻,http://121.205.69.190:8848/rtp/239.61.2.4:8018
福建电视剧,http://121.205.69.190:8848/rtp/239.61.2.5:8024
福建旅游,http://121.205.69.190:8848/rtp/239.61.2.6:8030
福建经济生活,http://121.205.69.190:8848/rtp/239.61.2.7:8036
福建体育,http://121.205.69.190:8848/rtp/239.61.2.160:8948
福建少儿,http://121.205.69.190:8848/rtp/239.61.2.9:8048
福建教育频道,http://121.205.69.190:8848/rtp/239.61.2.173:9026
厦门1套,http://121.205.69.190:8848/rtp/239.61.3.55:9848
厦门2套,http://121.205.69.190:8848/rtp/239.61.3.56:9854
CGTN,http://121.205.69.190:8848/rtp/239.61.2.19:8108
快乐购物,http://121.205.69.190:8848/rtp/239.61.2.169:9002
央广购物,http://121.205.69.190:8848/rtp/239.61.2.220:9308
中国教育1,http://121.205.69.190:8848/rtp/239.61.2.167:8990
纪实人文,http://121.205.69.190:8848/rtp/239.61.2.165:8978
中国教育2,http://121.205.69.190:8848/rtp/239.61.3.6:9554
中国气像,http://121.205.69.190:8848/rtp/239.61.2.64:8378
金鹰卡通,http://121.205.69.190:8848/rtp/239.61.2.221:9314
卡酷少儿,http://121.205.69.190:8848/rtp/239.61.2.222:9320
金鹰纪实,http://121.205.69.190:8848/rtp/239.61.3.7:9560
中国教育4,http://121.205.69.190:8848/rtp/239.61.3.15:9608
欢笑剧场,http://121.205.69.190:8848/rtp/239.61.2.146:8864
都市剧场,http://121.205.69.190:8848/rtp/239.61.2.149:8882
哈哈炫动,http://121.205.69.190:8848/rtp/239.61.2.70:8414
动漫秀场,http://121.205.69.190:8848/rtp/239.61.2.148:8876
嘉佳卡通,http://121.205.69.190:8848/rtp/239.61.2.72:8426
游戏风云,http://121.205.69.190:8848/rtp/239.61.2.145:8858
乐游,http://121.205.69.190:8848/rtp/239.61.2.147:8870
法治天地,http://121.205.69.190:8848/rtp/239.61.2.75:8444
东方财经,http://121.205.69.190:8848/rtp/239.61.2.76:8450
金色学堂,http://121.205.69.190:8848/rtp/239.61.2.78:8462
快乐垂钓,http://121.205.69.190:8848/rtp/239.61.3.8:9566
生活时尚,http://121.205.69.190:8848/rtp/239.61.2.141:8834
中华特产,http://121.205.69.190:8848/rtp/239.61.3.72:9950
车迷频道,http://121.205.69.190:8848/rtp/239.61.3.64:9902
优优宝贝,http://121.205.69.190:8848/rtp/239.61.3.70:9938
环球旅游,http://121.205.69.190:8848/rtp/239.61.3.66:9914
生态环境,http://121.205.69.190:8848/rtp/239.61.3.68:9926
百姓健康,http://121.205.69.190:8848/rtp/239.61.3.62:9890
四海钓鱼,http://121.205.69.190:8848/rtp/239.61.3.69:9932
家庭理财,http://121.205.69.190:8848/rtp/239.61.3.67:9920
财富天下,http://121.205.69.190:8848/rtp/239.61.3.63:9896
证券服务,http://121.205.69.190:8848/rtp/239.61.3.71:9944
先锋乒羽,http://121.205.69.190:8848/rtp/239.61.3.17:9622
茶频道,http://121.205.69.190:8848/rtp/239.61.3.59:9872
CHC动作电影,http://121.205.69.190:8848/rtp/239.61.3.16:9616
梨园频道,http://121.205.69.190:8848/rtp/239.61.3.19:9634
文物宝库,http://121.205.69.190:8848/rtp/239.61.3.21:9646
武术世界,http://121.205.69.190:8848/rtp/239.61.3.22:9652
新动漫,http://121.205.69.190:8848/rtp/239.61.3.18:9628
中学生,http://121.205.69.190:8848/rtp/239.61.3.73:9956
发现之旅,http://121.205.69.190:8848/rtp/239.61.3.74:9962
CGTN法语,http://121.205.69.190:8848/rtp/239.61.3.44:9782
CGTN俄语,http://121.205.69.190:8848/rtp/239.61.3.45:9788
CGTN德语,http://121.205.69.190:8848/rtp/239.61.3.43:9776
福建综合,http://121.205.69.190:8848/rtp/239.61.2.1:8000


🐼北方广电,#genre#
CCTV1综合,http://tvbox6.com/tv/bfgd.php?id=488$北方广电
CCTV2财经,http://tvbox6.com/tv/bfgd.php?id=061$北方广电
CCTV3综艺,http://tvbox6.com/tv/bfgd.php?id=062$北方广电
CCTV4中文国际,http://tvbox6.com/tv/bfgd.php?id=063$北方广电
CCTV5体育,http://tvbox6.com/tv/bfgd.php?id=064$北方广电
CCTV5+体育赛事,http://tvbox6.com/tv/bfgd.php?id=246$北方广电
CCTV6电影,http://tvbox6.com/tv/bfgd.php?id=065$北方广电
CCTV7国防军事,http://tvbox6.com/tv/bfgd.php?id=127$北方广电
CCTV8电视剧,http://tvbox6.com/tv/bfgd.php?id=066$北方广电
CCTV9纪录,http://tvbox6.com/tv/bfgd.php?id=128$北方广电
CCTV10科教,http://tvbox6.com/tv/bfgd.php?id=129$北方广电
CCTV11戏曲,http://tvbox6.com/tv/bfgd.php?id=130$北方广电
CCTV12社会与法,http://tvbox6.com/tv/bfgd.php?id=131$北方广电
CCTV13新闻,http://tvbox6.com/tv/bfgd.php?id=067$北方广电
CCTV14少儿,http://tvbox6.com/tv/bfgd.php?id=132$北方广电
CCTV15音乐,http://tvbox6.com/tv/bfgd.php?id=133$北方广电
CCTV17农业农村,http://tvbox6.com/tv/bfgd.php?id=204$北方广电

江苏卫视,http://tvbox6.com/tv/bfgd.php?id=085
天津卫视,http://tvbox6.com/tv/bfgd.php?id=084
湖南卫视,http://tvbox6.com/tv/bfgd.php?id=086
北京卫视,http://tvbox6.com/tv/bfgd.php?id=083
黑龙江卫视,http://tvbox6.com/tv/bfgd.php?id=095
广东卫视,http://tvbox6.com/tv/bfgd.php?id=092
东方卫视,http://tvbox6.com/tv/bfgd.php?id=093
浙江卫视,http://tvbox6.com/tv/bfgd.php?id=094
吉林卫视,http://tvbox6.com/tv/bfgd.php?id=097
安徽卫视,http://tvbox6.com/tv/bfgd.php?id=096
江西卫视,http://tvbox6.com/tv/bfgd.php?id=098
山东卫视,http://tvbox6.com/tv/bfgd.php?id=099
贵州卫视,http://tvbox6.com/tv/bfgd.php?id=101
深圳卫视,http://tvbox6.com/tv/bfgd.php?id=100
湖北卫视,http://tvbox6.com/tv/bfgd.php?id=102
四川卫视,http://tvbox6.com/tv/bfgd.php?id=103
陕西卫视,http://tvbox6.com/tv/bfgd.php?id=512
河南卫视,http://tvbox6.com/tv/bfgd.php?id=339
海南卫视,http://tvbox6.com/tv/bfgd.php?id=473
云南卫视,http://tvbox6.com/tv/bfgd.php?id=482
东南卫视,http://tvbox6.com/tv/bfgd.php?id=483
金鹰卡通,http://tvbox6.com/tv/bfgd.php?id=105
河南卫视,http://tvbox6.com/tv/bfgd.php?id=104
北京卡酷少儿,http://tvbox6.com/tv/bfgd.php?id=106
重庆卫视,http://tvbox6.com/tv/bfgd.php?id=107
山西卫视,http://tvbox6.com/tv/bfgd.php?id=109
河北卫视,http://tvbox6.com/tv/bfgd.php?id=108
青海卫视,http://tvbox6.com/tv/bfgd.php?id=111
内蒙古卫视,http://tvbox6.com/tv/bfgd.php?id=110
山东教育卫视,http://tvbox6.com/tv/bfgd.php?id=112
北京纪实科教,http://tvbox6.com/tv/bfgd.php?id=113
广西卫视,http://tvbox6.com/tv/bfgd.php?id=116
云南卫视,http://tvbox6.com/tv/bfgd.php?id=115
宁夏卫视,http://tvbox6.com/tv/bfgd.php?id=118
陕西卫视,http://tvbox6.com/tv/bfgd.php?id=114
延边卫视,http://tvbox6.com/tv/bfgd.php?id=117
甘肃卫视,http://tvbox6.com/tv/bfgd.php?id=119
西藏卫视,http://tvbox6.com/tv/bfgd.php?id=121
农林卫视,http://tvbox6.com/tv/bfgd.php?id=122
兵团卫视,http://tvbox6.com/tv/bfgd.php?id=124

辽宁卫视,http://tvbox6.com/tv/bfgd.php?id=058
辽宁都市,http://tvbox6.com/tv/bfgd.php?id=610
辽宁北方,http://tvbox6.com/tv/bfgd.php?id=071
辽宁生活,http://tvbox6.com/tv/bfgd.php?id=073
辽宁体育,http://tvbox6.com/tv/bfgd.php?id=611
辽宁影视剧,http://tvbox6.com/tv/bfgd.php?id=070
辽宁教育青少,http://tvbox6.com/tv/bfgd.php?id=075
辽宁经济,http://tvbox6.com/tv/bfgd.php?id=076
辽宁公共,http://tvbox6.com/tv/bfgd.php?id=077
辽宁公共,http://tvbox6.com/tv/bfgd.php?id=481
辽宁经济,http://tvbox6.com/tv/bfgd.php?id=480
北方导视,http://tvbox6.com/tv/bfgd.php?id=187
辽宁新动漫,http://tvbox6.com/tv/bfgd.php?id=140
沈阳新闻综合,http://tvbox6.com/tv/bfgd.php?id=059
抚顺综合,http://tvbox6.com/tv/bfgd.php?id=275
鞍山新闻综合,http://tvbox6.com/tv/bfgd.php?id=274
大连新闻综合,http://tvbox6.com/tv/bfgd.php?id=273
丹东新闻综合,http://tvbox6.com/tv/bfgd.php?id=276
锦州新闻综合,http://tvbox6.com/tv/bfgd.php?id=277
阜新综合,http://tvbox6.com/tv/bfgd.php?id=279
辽阳新闻综合,http://tvbox6.com/tv/bfgd.php?id=280
营口新闻综合,http://tvbox6.com/tv/bfgd.php?id=278
盘锦新闻综合,http://tvbox6.com/tv/bfgd.php?id=283
铁岭新闻综合,http://tvbox6.com/tv/bfgd.php?id=281
朝阳新闻综合,http://tvbox6.com/tv/bfgd.php?id=282
本溪综合,http://tvbox6.com/tv/bfgd.php?id=312
连山区综合,http://tvbox6.com/tv/bfgd.php?id=491
龙港区综合,http://tvbox6.com/tv/bfgd.php?id=490
葫芦岛新闻综合,http://tvbox6.com/tv/bfgd.php?id=284

CETV-1,http://tvbox6.com/tv/bfgd.php?id=135
CETV-2,http://tvbox6.com/tv/bfgd.php?id=492
CGTN,http://tvbox6.com/tv/bfgd.php?id=134
CGTN西班牙语,http://tvbox6.com/tv/bfgd.php?id=306
CGTN阿拉伯语,http://tvbox6.com/tv/bfgd.php?id=308
CGTN法语,http://tvbox6.com/tv/bfgd.php?id=307
CGTN,http://tvbox6.com/tv/bfgd.php?id=305
CGTN俄语,http://tvbox6.com/tv/bfgd.php?id=309
求索动物,http://tvbox6.com/tv/bfgd.php?id=287
求索生活,http://tvbox6.com/tv/bfgd.php?id=288
求索地理,http://tvbox6.com/tv/bfgd.php?id=286
家庭影院,http://tvbox6.com/tv/bfgd.php?id=289
家庭剧场,http://tvbox6.com/tv/bfgd.php?id=290
外国影院,http://tvbox6.com/tv/bfgd.php?id=291
综艺,http://tvbox6.com/tv/bfgd.php?id=292
午夜影院,http://tvbox6.com/tv/bfgd.php?id=294
纪录片,http://tvbox6.com/tv/bfgd.php?id=295
游戏竞技,http://tvbox6.com/tv/bfgd.php?id=296
儿童动漫,http://tvbox6.com/tv/bfgd.php?id=293
3D影院,http://tvbox6.com/tv/bfgd.php?id=298
绘画,http://tvbox6.com/tv/bfgd.php?id=297
家庭理财,http://tvbox6.com/tv/bfgd.php?id=139
网络棋牌,http://tvbox6.com/tv/bfgd.php?id=141
游戏竞技,http://tvbox6.com/tv/bfgd.php?id=142
天元围棋,http://tvbox6.com/tv/bfgd.php?id=144
电子体育,http://tvbox6.com/tv/bfgd.php?id=143
环球旅游,http://tvbox6.com/tv/bfgd.php?id=147
车迷频道,http://tvbox6.com/tv/bfgd.php?id=146
生态环境,http://tvbox6.com/tv/bfgd.php?id=149
发现之旅,http://tvbox6.com/tv/bfgd.php?id=151
优优宝贝,http://tvbox6.com/tv/bfgd.php?id=153
新疆卫视,http://tvbox6.com/tv/bfgd.php?id=150
收藏天下,http://tvbox6.com/tv/bfgd.php?id=155
中华特产,http://tvbox6.com/tv/bfgd.php?id=158
中国天气,http://tvbox6.com/tv/bfgd.php?id=160
法治天地,http://tvbox6.com/tv/bfgd.php?id=162
电视指南,http://tvbox6.com/tv/bfgd.php?id=164
家政,http://tvbox6.com/tv/bfgd.php?id=167
重庆汽摩,http://tvbox6.com/tv/bfgd.php?id=168
国学频道,http://tvbox6.com/tv/bfgd.php?id=169
老故事,http://tvbox6.com/tv/bfgd.php?id=166
女性时尚,http://tvbox6.com/tv/bfgd.php?id=176
世界地理,http://tvbox6.com/tv/bfgd.php?id=177
茶频道,http://tvbox6.com/tv/bfgd.php?id=181
书画,http://tvbox6.com/tv/bfgd.php?id=180
百姓健康,http://tvbox6.com/tv/bfgd.php?id=219
摄影频道,http://tvbox6.com/tv/bfgd.php?id=222
财富天下,http://tvbox6.com/tv/bfgd.php?id=231
四海钓鱼,http://tvbox6.com/tv/bfgd.php?id=229
风尚音乐,http://tvbox6.com/tv/bfgd.php?id=294

CCTV-1HD,http://120.76.248.139/live/bfgd/4200000484.m3u8
CCTV-1HD,http://120.76.248.139/live/bfgd/4200000488.m3u8
CCTV-1HD,http://120.76.248.139/live/bfgd/4200000489.m3u8
CCTV-1HD,http://120.76.248.139/live/bfgd/4200000201.m3u8
CCTV-2HD,http://120.76.248.139/live/bfgd/4200000061.m3u8
CCTV-3HD,http://120.76.248.139/live/bfgd/4200000062.m3u8
CCTV-4HD,http://120.76.248.139/live/bfgd/4200000063.m3u8
CCTV-5HD,http://120.76.248.139/live/bfgd/4200000064.m3u8
CCTV-5+HD,http://120.76.248.139/live/bfgd/4200000246.m3u8
CCTV-6HD,http://120.76.248.139/live/bfgd/4200000065.m3u8
CCTV-7HD,http://120.76.248.139/live/bfgd/4200000127.m3u8
CCTV-8HD,http://120.76.248.139/live/bfgd/4200000066.m3u8
CCTV-9HD,http://120.76.248.139/live/bfgd/4200000128.m3u8
CCTV-10HD,http://120.76.248.139/live/bfgd/4200000129.m3u8
CCTV-11HD,http://120.76.248.139/live/bfgd/4200000130.m3u8
CCTV-12HD,http://120.76.248.139/live/bfgd/4200000131.m3u8
CCTV-13HD,http://120.76.248.139/live/bfgd/4200000067.m3u8
CCTV-14HD,http://120.76.248.139/live/bfgd/4200000132.m3u8
CCTV-15HD,http://120.76.248.139/live/bfgd/4200000133.m3u8
CCTV-17HD,http://120.76.248.139/live/bfgd/4200000204.m3u8
CGTN阿拉伯语,http://120.76.248.139/live/bfgd/4200000308.m3u8
CGTN西班牙语,http://120.76.248.139/live/bfgd/4200000306.m3u8
CGTN法语,http://120.76.248.139/live/bfgd/4200000307.m3u8
CGTN,http://120.76.248.139/live/bfgd/4200000134.m3u8
CGTN俄罗斯语,http://120.76.248.139/live/bfgd/4200000309.m3u8
中国教育1,http://120.76.248.139/live/bfgd/4200000135.m3u8
中国教育2,http://120.76.248.139/live/bfgd/4200000492.m3u8
CHC华诚影视,http://120.76.248.139/live/bfgd/4200000289.m3u8
安徽卫视HD,http://120.76.248.139/live/bfgd/4200000096.m3u8
北京卫视HD,http://120.76.248.139/live/bfgd/4200000083.m3u8
北京|北京纪实科教,http://120.76.248.139/live/bfgd/4200000113.m3u8
北京|北京卡酷少儿,http://120.76.248.139/live/bfgd/4200000106.m3u8
兵团卫视,http://120.76.248.139/live/bfgd/4200000124.m3u8
百姓健康,http://120.76.248.139/live/bfgd/4200000219.m3u8
北京|车迷频道,http://120.76.248.139/live/bfgd/4200000146.m3u8
重庆|重庆汽摩,http://120.76.248.139/live/bfgd/4200000168.m3u8
重庆卫视HD,http://120.76.248.139/live/bfgd/4200000107.m3u8
重温经典,http://120.76.248.139/live/bfgd/4200000635.m3u8
重温经典,http://120.76.248.139/live/bfgd/4200000636.m3u8
东方卫视HD,http://120.76.248.139/live/bfgd/4200000093.m3u8
东南卫视HD,http://120.76.248.139/live/bfgd/4200000483.m3u8
CCTV-电视指南,http://120.76.248.139/live/bfgd/4200000164.m3u8
中央新影-发现之旅,http://120.76.248.139/live/bfgd/4200000151.m3u8
CCTV-风云足球,http://120.76.248.139/live/bfgd/4200000225.m3u8
上海|法治天地,http://120.76.248.139/live/bfgd/4200000162.m3u8
广东卫视HD,http://120.76.248.139/live/bfgd/4200000092.m3u8
甘肃卫视HD,http://120.76.248.139/live/bfgd/4200000119.m3u8
河南|国学频道,http://120.76.248.139/live/bfgd/4200000169.m3u8
广西卫视HD,http://120.76.248.139/live/bfgd/4200000116.m3u8
贵州|天元围棋,http://120.76.248.139/live/bfgd/4200000633.m3u8
贵州卫视HD,http://120.76.248.139/live/bfgd/4200000101.m3u8
河南卫视HD,http://120.76.248.139/live/bfgd/4200000339.m3u8
湖北卫视HD,http://120.76.248.139/live/bfgd/4200000102.m3u8
河北卫视HD,http://120.76.248.139/live/bfgd/4200000108.m3u8
CCTV-怀旧剧场,http://120.76.248.139/live/bfgd/4200000224.m3u8
黑龙江卫视HD,http://120.76.248.139/live/bfgd/4200000095.m3u8
湖南|茶频道,http://120.76.248.139/live/bfgd/4200000181.m3u8
湖南|hnjykt,http://120.76.248.139/live/bfgd/4200000350.m3u8
湖南|快乐垂钓,http://120.76.248.139/live/bfgd/4200000228.m3u8
湖南卫视HD,http://120.76.248.139/live/bfgd/4200000086.m3u8
湖南|先锋乒羽,http://120.76.248.139/live/bfgd/4200000349.m3u8
北京|环球旅游,http://120.76.248.139/live/bfgd/4200000147.m3u8
吉林卫视HD,http://120.76.248.139/live/bfgd/4200000097.m3u8
江苏|财富天下,http://120.76.248.139/live/bfgd/4200000231.m3u8
江苏卫视HD,http://120.76.248.139/live/bfgd/4200000085.m3u8
辽宁|家庭理财,http://120.76.248.139/live/bfgd/4200000139.m3u8
江西卫视HD,http://120.76.248.139/live/bfgd/4200000098.m3u8
中央新影-老故事,http://120.76.248.139/live/bfgd/4200000166.m3u8
辽宁|鞍山新闻综合,http://120.76.248.139/live/bfgd/4200000274.m3u8
辽宁|辽宁北方,http://120.76.248.139/live/bfgd/4200000071.m3u8
辽宁|本溪新闻频道,http://120.76.248.139/live/bfgd/4200000312.m3u8
辽宁|朝阳新闻综合,http://120.76.248.139/live/bfgd/4200000282.m3u8
辽宁|辽宁导视,http://120.76.248.139/live/bfgd/4200000187.m3u8
辽宁|丹东新闻综合,http://120.76.248.139/live/bfgd/4200000276.m3u8
辽宁|大连新闻综合,http://120.76.248.139/live/bfgd/4200000273.m3u8
辽宁|辽宁都市,http://120.76.248.139/live/bfgd/4200000610.m3u8
辽宁|辽宁都市,http://120.76.248.139/live/bfgd/4200000068.m3u8
辽宁|抚顺新闻综合,http://120.76.248.139/live/bfgd/4200000275.m3u8
辽宁|阜新新闻综合,http://120.76.248.139/live/bfgd/4200000279.m3u8
辽宁|辽宁公共,http://120.76.248.139/live/bfgd/4200000481.m3u8
辽宁|辽宁公共,http://120.76.248.139/live/bfgd/4200000077.m3u8
辽宁|葫芦岛新闻综合,http://120.76.248.139/live/bfgd/4200000284.m3u8
辽宁|龙港综合,http://120.76.248.139/live/bfgd/4200000490.m3u8
辽宁|连山综合,http://120.76.248.139/live/bfgd/4200000491.m3u8
辽宁|辽宁经济,http://120.76.248.139/live/bfgd/4200000076.m3u8
辽宁|辽宁经济,http://120.76.248.139/live/bfgd/4200000480.m3u8
辽宁|辽宁教育青少,http://120.76.248.139/live/bfgd/4200000075.m3u8
辽宁|锦州新闻综合,http://120.76.248.139/live/bfgd/4200000277.m3u8
辽宁|辽阳新闻综合,http://120.76.248.139/live/bfgd/4200000280.m3u8
辽宁|盘锦新闻综合,http://120.76.248.139/live/bfgd/4200000283.m3u8
辽宁|辽宁生活,http://120.76.248.139/live/bfgd/4200000073.m3u8
辽宁|沈阳新闻,http://120.76.248.139/live/bfgd/4200000059.m3u8
辽宁|铁岭综合频道,http://120.76.248.139/live/bfgd/4200000281.m3u8
辽宁|辽宁体育,http://120.76.248.139/live/bfgd/4200000611.m3u8
辽宁卫视,http://120.76.248.139/live/bfgd/4200000141.m3u8
辽宁卫视,http://120.76.248.139/live/bfgd/4200000185.m3u8
辽宁卫视HD,http://120.76.248.139/live/bfgd/4200000058.m3u8
辽宁|营口新闻频道,http://120.76.248.139/live/bfgd/4200000278.m3u8
辽宁|辽宁影视剧,http://120.76.248.139/live/bfgd/4200000070.m3u8
海南卫视HD,http://120.76.248.139/live/bfgd/4200000473.m3u8
内蒙古卫视,http://120.76.248.139/live/bfgd/4200000110.m3u8
CCTV-女性时尚,http://120.76.248.139/live/bfgd/4200000176.m3u8
宁夏卫视,http://120.76.248.139/live/bfgd/4200000118.m3u8
青海卫视,http://120.76.248.139/live/bfgd/4200000111.m3u8
山东|收藏天下,http://120.76.248.139/live/bfgd/4200000155.m3u8
四川卫视HD,http://120.76.248.139/live/bfgd/4200000103.m3u8
山东教育卫视,http://120.76.248.139/live/bfgd/4200000112.m3u8
山东卫视HD,http://120.76.248.139/live/bfgd/4200000099.m3u8
北京|四海钓鱼,http://120.76.248.139/live/bfgd/4200000229.m3u8
书画频道,http://120.76.248.139/live/bfgd/4200000180.m3u8
CCTV-世界地理,http://120.76.248.139/live/bfgd/4200000177.m3u8
农林卫视,http://120.76.248.139/live/bfgd/4200000122.m3u8
陕西卫视HD,http://120.76.248.139/live/bfgd/4200000512.m3u8
山西卫视,http://120.76.248.139/live/bfgd/4200000109.m3u8
深圳卫视HD,http://120.76.248.139/live/bfgd/4200000100.m3u8
新疆卫视,http://120.76.248.139/live/bfgd/4200000150.m3u8
上海|新视觉HD,http://120.76.248.139/live/bfgd/4200000249.m3u8
北京|生态环境频道,http://120.76.248.139/live/bfgd/4200000149.m3u8
西藏卫视,http://120.76.248.139/live/bfgd/4200000121.m3u8
延边卫视,http://120.76.248.139/live/bfgd/4200000117.m3u8
云南卫视HD,http://120.76.248.139/live/bfgd/4200000482.m3u8
北京|优优宝贝,http://120.76.248.139/live/bfgd/4200000153.m3u8
北京|中华特产,http://120.76.248.139/live/bfgd/4200000158.m3u8
浙江卫视HD,http://120.76.248.139/live/bfgd/4200000094.m3u8
甘肃|INBM证券服务,http://120.76.248.139/live/bfgd/4200000601.m3u8
甘肃|纪录片,http://120.76.248.139/live/bfgd/4200000615.m3u8
甘肃|纪录片,http://120.76.248.139/live/bfgd/4200000286.m3u8
甘肃|纪录片,http://120.76.248.139/live/bfgd/4200000287.m3u8
甘肃|纪录片,http://120.76.248.139/live/bfgd/4200000288.m3u8
甘肃|购物,http://120.76.248.139/live/bfgd/4200000626.m3u8
甘肃|轮播,http://120.76.248.139/live/bfgd/4200000290.m3u8
甘肃|轮播,http://120.76.248.139/live/bfgd/4200000291.m3u8
甘肃|轮播,http://120.76.248.139/live/bfgd/4200000292.m3u8
甘肃|轮播,http://120.76.248.139/live/bfgd/4200000293.m3u8
甘肃|轮播,http://120.76.248.139/live/bfgd/4200000295.m3u8
甘肃|轮播,http://120.76.248.139/live/bfgd/4200000296.m3u8
甘肃|轮播,http://120.76.248.139/live/bfgd/4200000297.m3u8
甘肃|轮播,http://120.76.248.139/live/bfgd/4200000298.m3u8

<br />
<b>Warning</b>:  Undefined variable $锦江电信组播 in <b>/www/wwwroot/tv.tvbox6.icu/tv/v/9.php</b> on line <b>48</b><br />

🐼电影频道,#genre#

CCTV6电影频道,http://tvbox6.cn/tv/cctv6.m3u8#http://tvbox6.cn/tv/cctv6-1.m3u8
1905电影1,http://tvbox6.cn/tv/1905.php?id=1905a
1905电影2,http://tvbox6.cn/tv/1905.php?id=1905b
黑莓电影,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225743/index.m3u8$移动 | 回看

重温经典,http://117.114.153.18:8180/TV00000000000000000007@HHZT
星空卫视,http://117.114.153.18:8180/TV00000000000000000071@HHZT
凤凰资讯,http://117.114.153.18:8180/TV00000000000000000068@HHZT
凤凰中文,http://117.114.153.18:8180/TV00000000000000000069@HHZT
凤凰电影,http://117.114.153.18:8180/TV00000000000000000072@HHZT
STARmovies,http://117.114.153.18:8180/TV00000000000000000075@HHZT
axn电影,http://117.114.153.18:8180/TV00000000000000000076@HHZT
CINEMAX电影,http://117.114.153.18:8180/TV00000000000000000109@HHZT
HBO（美）,http://117.114.153.18:8180/TV00000000000000000074@HHZT

北京IPTV淘电影,http://webmail.axxe.top:4022/udp/239.3.1.250:8001$北京联通组播
经典影视台1,http://ali.hlspull.yximgs.com/live/asdfg32516.flv
经典影视台2,http://ali.hlspull.yximgs.com/live/asdfg32522.flv
星光视界,http://ali.hlspull.yximgs.com/live/zxcvbnm9852.flv
金马影院,http://pull.kktv8.com/livekktv/128600025.flv
莲花卫视,http://php.jdshipin.com:8880/amlh.php

